Title,Subtitle,Pronoun,Chinese,English,URL,Category,Image_FileName,,
～ぶ,～部,～bu,部門,department (in an organization),,JPN5,,,
～じ,～時,~ji,時, ～o'clock,,JPN5,,,
～かい,～階,～kai,~層, ～floor,,JPN5,,,
～こ,～個,~ko,個,counter suffix for small things,,,,,
～まい,～枚,～mai,枚, counter for thin objects,,JPN5,,,
～ねん,～年,~nen,~年, ～th year,,JPN5,,,
ああ,,aa,啊,Ah! / Oh!,,JPN5,,,
あびる,浴びる,abiru,沐浴,to take (a shower),,,,,
あぶない,危ない,abunai,危險,dangerous,,,,,
あっち,彼方,acchi,,over there,,,,,
あちら,,achira,那兒(方位), over there (polite),,JPN5,,,
あげる,,ageru,放,to give,,,,,
あげる,上げる,ageru,提高,to raise / lift (up),,,,,
アジア,,ajia,亞洲,Asia,,,,,
あか,赤,aka,紅色的,red,,,,,
あかい,赤い,akai,紅色的,red,,,,,
あかるい,明るい,akarui,明亮,bright,,,,,
あける,開ける,akeru,打開,open,,,,,
あき,秋,aki,秋,fall,,,,,
あきはばら,秋葉原,akihabara,秋葉原,Akihabara,,n,,,
あく,空く,aku,空的,to become empty / become vacant,,,,,
あまい,甘い,amai,甜,sweet,,,,,
あまり,,amari,不多,not much,,,,,
あめ,雨,ame,雨,rain,,,,,
アメリカ,,amerika,美國, USA/America,,JPN5,,,
あなた,,anata,你, you,,JPN5,,,
あね,姉,ane,姐姐,elder sister(When talking about your own mom),,,,,
あに,兄,ani,兄(自己),elder brother,,JPN5,,,
アニメ,,anime,日本卡通,animation / cartoons,,,,,
あの,,ano,那,that,,JPN5,,,
あのかた,あの方,anokata,那人, that person,,JPN5,,,
あお,青,ao,藍色的,blue,,,,,
あおい,青い,aoi,藍色的,blue,,,,,
アパート,,apato,公寓,apartment house,,,,,
あらう,洗う,arau,洗,to wash,,,,,
あれ,,are,那,that,,JPN5,,,
ある,,aru,那裏有, there is / are,,JPN5,,,
アルバイト,,arubaito,兼職工作,part-time job,,,,,
あるいて,歩いて,aruite,走,on foot,,,,,
あるく,歩く,aruku,走,to walk,,G1,,,
あさ,朝,asa,朝, morning,,JPN5,,,
あさごはん,朝ご飯,asagohan,,breakfast ,,,,,
あさくさ,浅草,asakusa,浅草,Asakusa,,,,,
あさって,,asatte,後天, the day after tomorrow,,JPN5,,,
あし,足,ashi,腳,foot,,,,,
あした,明日,ashita,明日, tomorrow,,JPN5,,,
あそぶ,遊ぶ,asobu,玩,to play,,,,,
あそこ,,asoko,那裏(遠), over there,,JPN5,,,
あたま,頭,atama,頭,head,,,,,
あたらしい,新しい,atarashī,新的,new,,,,,
あと,後,ato,,after ,,,,,
あつい,熱い／暑い,atsui,熱的(天氣/物件),hot (for weather/objects),,,,,
あたたかい,暖かい,attakai,溫暖的,warm,,,,,
あう,会う,au,見面, to meet,,,,,
～ばん,～番,ban,號碼,number,,,,,
ばんごはん,晩御飯,bangohan,,dinner ,,,,,
ばんぐみ,番組,bangumi,電視節目,TV program,,,,,
バス,（ばす）,basu,巴士,bus,,,,,
バスケットボール,,basukettobooru,籃球,basketball,,,,,
べんごし,弁護士,bengoshi,律師,lawyer,,,,,
べんきょう,勉強,benkyo,學習,study / to study,,,,,
べんり,便利,benri,方便,convenient,,,,,
べんとう,弁当,bento,便當,bentoo (lunch box),,,,,
べつべつ,別々,betsubetsu,分別地,separation / separately,,,,,
ビール,,biiru,啤酒,beer,,,,,
びじゅつかん,美術館,bijutsukan,美術館, art museum,,JPN5,,,
ビル,,biru,building,,,,,,
びようし,美容師,biyōshi,理髮師,hairdresser,,,,,
ぼく,僕,boku,僕人/我(男子用自稱), I (used by men),,,,,
ぼうねんかい,忘年会,bonenkai,年終宴會,year-end party,,,,,
ボールペン,,boorupen,原子筆,ballpoint pen,,JPN5,,,
ぼうし,帽子,boshi,帽子,hat / cap,,,,,
ぼたん（ボタン）,,botan,,button,,,,,
ぶちょう,部長,buchoo,經理, manager,,JPN5,,,
ぶんぽう,文法,bunpo,語法,grammar,,,,,
ぶたにく,豚肉,butaniku,豬肉,pork,,,,,
びょうき,病気,byoki,病,disease,,,,,
～びょう,～秒,byou,幾秒, ～second,,JPN5,,,
びょういん,病院,byouin,醫院, hospital,,JPN5,,,
チェックアウト,,chekkuauto,退房,check out / to check out,,,,,
チェックイン,,chekuin,旅館登記,check in / to check in,,,,,
ちゅうもん,,chi-yuumon,下單/點菜,order / to order,,,,,
ちば,千葉,chiba,千葉,Chiba,,,,,
ちち,父,chichi,父親(自己),father (When talking about your own father),,JPN5,,,
ちかい,近い,chikai,附近,near,,,,,
ちかく,近く,chikaku,接近,nearby,,,,,
ちかてつ,地下鉄,chikatetsu,地鐵,subway,,,,,
チケット,,chiketto,票,ticket,,,,,
ちいさい,小さい,chīsai,小的,small,,,,,
ちょっと,,chotto,一點點,a little,,,,,
ちょうど,,choudo,正好,just,,,,,
ちゅうがっこう,中学校,chugakko,國中,junior-high school,,,,,
～じゅう,～中,churu,中間,in the middle of,,,,,
ちゅうがくせい,中学生,chuugakusei,中學生,junior high school student,,,,,
ちゅうごく,中国,chuugoku,中國, China,,JPN5,,,
だいどころ,台所,daidokoro,廚房,kitchen,,,,,
だいがく,大学,daigaku,大學, university,,JPN5,,,
だいがくせい,大学生,daigakusei,大學生,university student,,,,,
だいじょうぶ,大丈夫,daijoubu,沒問題, all right/ok,,JPN5,,,
だめ,,dame,no good / no use / impossible,,,な-adj.,,,
だんだん,段々,dandan,,little by,little,,,,
ダンス,,dansu,跳舞,dance / to dance,,,,,
だれ,誰,dare,誰,who,,JPN5,,,
だす,出す,dasu,拿出/寄出,to take out,,,,,
でぐち,出口,deguchi,出口,exit,,,,,
でかける,出かける,dekakeru,即將離開,to go out,,,,,
できる,出来る,dekiru,能/會,can,,,,,
でんき,電気,denki,電,electricity,,,,,
でんしゃ,電車,densha,電車,train,,,,,
でんしじしょ,電子辞書,denshijisho,電子詞典,electronic dictionary,,,,,
でんわ,電話,denwa,電話,phone / to call,,,,,
でんわかいぎ,電話会議,denwakaigi,電話会議,conference call,,,,,
デパート,でぱあと,depaato,百貨公司, department store,,JPN5,,,
でる,出る,deru,出來,to go out / leave,,,,,
デザイナー,,dezainā,設計師,designer,,,,,
ドア,どあ,doa,門,door,,,,,
どうぶつえん,動物園,dōbu~tsuen,動物園,zoo,,,,,
どうぶつ,動物,dobutsu,動物,animal,,,,,
どちら,,dochira,哪兒, which /where (polite) where,,JPN5,,,
ドイツ,,doitsu,德國, Germany,,JPN5,,,
どこ,,doko,哪裏, where,,JPN5,,,
どなた,,donata,誰(禮貌), who (a polite way),,JPN5,,,
どの,,dono,哪個,which,,JPN5,,,
どうぞ,,doozo,請,"please, here you are",,JPN5,,,
どれ,,dore,哪個,which,,JPN5,,,
ドル,,doru,美元/元,dollars,,,,,
どうとんぼり,道頓堀,Dotonbori,道頓堀, Dotonbori,,,,,
どう,,dou,如何/怎樣,how / what,,,,,
どうして,,doushite,爲什么,Why,,,,,
どようび,土曜日,doyoubi,星期六, Saturday,,JPN5,,,
え,絵,e,畫,picture,,JPN5,,,
エアコン,（えあこん）,eakon,冷氣機,air conditioner,,,,,
えいが,映画,eega,,movie ,,,,,
えいがかん,映画館,eigakan,戲院, movie theatre,,JPN5,,,
えいご,英語,eigo,English,,,,,,
えき,駅,eki,車站,station,,,,,
えきいん,駅員,ekiin,車站工作人員,station attendant,,,,,
えんぴつ,鉛筆,empitsu,鉛筆,pencil,,JPN5,,,
エンジニア,,enjinia,工程師, engineer,,JPN5,,,
エレベーター,,erebeetaa,電梯, elevator,,JPN5,,,
ふべん,不便,fuben,不便,inconvenient,,,,,
ふじさん,富士山,fujisan,富士山,Mt. Fuji,,,,,
ふく,服,fuku,服裝,clothes,,,,,
ふく,吹く,fuku,to blow (wind),,,,,,
～ふん,～分,fun,分鐘, ～minute,,JPN5,,,
ふね,船,fune,船,boat,,,,,
フランス,,furansu,法國,France,,,,,
ふる,降る,furu,下/降,to fall (rain / snow),,,,,
ふろ,風呂,furu,洗澡,bath,,,,,
ふるい,古い,furui,舊的,old,,,,,
ふたえき,二駅,futaeki,兩站,two stations,,,,,
ふたり,二人,futari,兩人,two people,,JPN5,,,
ふたつ,2つ,futatsu,二個,two (used when counting things),,,,,
ふうとう,封筒,fuutoo,,envelope ,,,,,
ふゆ,冬,fuyu,冬,winter,,,,,
ふゆやすみ,冬休み,fuyuyasumi,寒假,winter vacation,,,,,
がいこく,外国,gaikoku,,foreign ,,,,,
がっこう,学校,gakkoo,學校, school,,JPN5,,,
がくせい,学生,gakusee,學生, student,,JPN5,,,
がんばる,頑張る,ganbaru,盡我所能,to do one's best,,,,,
～がつ,～月,gatsu,~月, ~mth,,JPN5,,,
～がわ,～側,gawa,旁邊, ～side,,JPN5,,,
げんき,元気,genki,活力,energy / energetic / healthy,,,,,
げつようび,月曜日,getsuyoubi,星期一, Monday,,JPN5,,,
ぎんこういん,銀行員,ginkoin,銀行職員, bank staff,,,,,
ぎんこう,銀行,ginkou,銀行, bank,,JPN5,,,
ぎんざ,銀座,ginza,銀座,Ginza,,n,,,
ギター,,gitaa,結他/吉他,guitar,,,,,
ご,～語,go,語, language,,JPN5,,,
ごご,午後,gogo,下午, afternoon / pm,,JPN5,,,
ごはん,ご飯,gohan,米飯,a meal / rice,,,,,
ごしゅじん,ご主人,goshujin,,husband (other's),,,,,
ごぜん,午前,gozen,早上, morning / am,,JPN5,,,
グローバル,,gurobaru,環球,global,,,,,
ぎゅうどん,牛丼,gyudon,牛丼,beef rice bowl,,,,,
ぎゅうにく,牛肉,gyuniku,牛肉,beef,,,,,
ぎゅうにゅう,牛乳,gyunyu,牛奶,milk,,,,,
は,歯,ha,牙齒,teeth,,,,,
はは,母,haha,母親(自己的),mother(When talking about your own mom),,JPN5,,,
～はい,～杯,hai,杯,counters for drinks in cups and glasses,,,,,
はいる,入る,hairu,進入,to enter / come into,,,,,
はじまる,始まる,hajimaru,開始,to begin,,,,,
はじめて,,hajimete,最初/初次,first time (doing something),,,,,
はく,履く,haku,穿(鞋),to wear (clothing below the waist),,,,,
はん,半,han,半, half,,JPN5,,,
ばん,晩,han,晚上, evening,,JPN5,,,
はな,鼻,hana,鼻,nose,,,,,
はな,花,hana,,flower ,,,,,
はなし,話,hanashi,,"story,speech ",,,,,
はなす,話す,hanasu,說話,to talk / to speak,,,,,
はなや,花屋,hanaya,花店,flower shop,,,,,
ハンバーガー,,hanbaga,漢堡,hamburger,,,,,
ハンカチ,,hankachi,手帕,handkerchief,,,,,
ハッピーゆうえんち,ハッピー遊園地,happiyuenchi,歡樂遊樂園,an amusement park name,,,,,
はれ,晴れ,hare,天晴,clear weather,,,,,
はれる,晴れる,hareru,解除,to clear (up),,,,,
はる,春,haru,春,spring,,,,,
はるやすみ,春休み,haruyasumi,春假,spring vacation,,,,,
はし,橋,hashi,橋,bridge,,,,,
はしる,走る,hashiru,跑步,to run,,G1,,,
はたち,二十歳,hatachi,,20 years,old,,,,
はたらく,働く,hataraku,工作,to work,,,,,
はやい,早い／速い,hayai,早/快的,early/fast,,,,,
へた,下手,heta,不擅長,to be bad at,,,,,
へや,部屋,heya,房間, room,,JPN5,,,
ひ／にち,日,hi/nichi,日, day,,JPN5,,,
ひだり,左,hidari,左, left,,JPN5,,,
ひがし,東,higashi,,east ,,,,,
～ひき,～匹,hiki,隻/匹,counters for small animals,,,,,
ひこうき,飛行機,hikoki,飛機,airplane,,,,,
ひく,弾く,hiku,彈(樂器),to play (a musical instrument),,,,,
ひく,引く,hiku,拉/患(感冒),pull / to catch (a cold),,,,,
ひま,暇,hima,空閒,free,,,,,
ひらがな,平仮名,hiragana,平假名,hiragana (cursive syllabary),,,,,
ひろい,広い,hiroi,寬,wide,,,,,
ひる,昼,hiru,日間, daytime,,JPN5,,,
ひるごはん,昼ご飯,hirugohan,,lunch ,,,,,
ひと,人,hito,人,human / people,,JPN5,,,
ひとつ,1つ,hitotsu,一個,one (used when counting things),,,,,
ほか,他,hoka,別的/他人,other,,,,,
ほっかいどう,北海道,hokkaido,北海道,Hokkaido,,,,,
ほん,本,hon,書, book,,JPN5,,,
～ほん,～本,hon,本,counters for thin and long things,,,,,
ほんとう,本当,hontou,真的, truth/really,,JPN5,,,
ほんや,本屋,honya,書店,bookstore,,,,,
ほしい,欲しい,hoshi,想要/希望得到,to want,,,,,
ホテル,,hoteru,酒店,hotel,,,,,
ほう,,hou,方向,side / way,,,,,
ひゃく,百,hyaku,百,hundred,,JPN5,,,
いちばん,,ichiban,第一,best / most,,,,,
いえ,,ie,家,house,,,,,
いいえ,,iie,不, no,,JPN5,,,
いく,行く,iku,去, to go,,JPN5,,,
いくら,,ikura,多少錢,how much,,,,,
いくつ,幾つ,ikutsu,幾個/幾歲,how old / how many,,,,,
いま,今,ima,現在, now,,JPN5,,,
いみ,意味,imi,,meaning ,,,,,
いもうとさん,妹さん,imootosan,,younger sister,(others),,,,
いもうと,妹,imoto,妹妹,younger sister,,,,,
インド,,indo,印度, India,,JPN5,,,
インドネシア,,indoneshia,印尼,Indonesia,,,,,
インターネット,,intaanetto,互聯網,Internet,,,,,
いぬ,犬,inu,狗,dog,,JPN5,,,
いりぐち,入口,iriguchi,入口,entrance,,,,,
いろ,色,iro,顏色,Colour,,,,,
いろいろ,色々,iroiro,,various ,,,,,
いしゃ,医者,isha,醫生, doctor,,JPN5,,,
いそがしい,忙しい,isogashī,忙碌的,busy,,,,,
いっしょ,,issho,一起, together / with,,,,,
いす,椅子,isu,椅子,chair,,JPN5,,,
ITきぎょう,IT企業,IT kigyo,資訊科技公司,IT company,,,,,
いたい,痛い,itai,痛,painful,,,,,
イタリア,,itaria,義大利,Italy,,,,,
いつ,,itsu,何時, when,,JPN5,,,
いつも,,itsumo,每次,always,,,,,
いう,言う,iu,說/講,to say,,,,,
ジャパン,,japan,日本,Japan,,,,,
じどうはんばいき ,自動販売機,jidoohambaiki,自動售賣機, vending machine,,JPN5,,,
じかい,次回,jikai,下次,next time,,,,,
じかん,時間,jikan,時間,time,,,,,
じむ,事務,jimu,事務/公事,office work,,JPN5,,,
じん,～人,jin,~人, a country's people,,JPN5,,,
じしょ,辞書,jisho,辭典,dictionary,,,,,
じてんしゃ,自転車,jitensha,單車,bicycle,,,,,
じょうぶ,丈夫,jobu,耐用的,strong / solid,,,,,
じょうず,上手,jouzu,占上方,to be good at,,,,,
じゅぎょう,授業,jugyou,教課,class,,,,,
じゅんび,準備,junbi,準備,preparation / to prepare,,,,,
じゅんちょう,順調,juncho,進展順利,satisfactory / smooth,,n,,,
じゅう,十,juu,十,ten,,JPN5,,,
ジュース,,juusu,果汁,juice,,JPN5,,,
かばん,鞄,kaban,錢包,bag,,JPN5,,,
かびん,花瓶,kabin,,(flower) vase,,,,,
かぶる,被る,kaburu,戴上,put on (one's hat),,,,,
かぶしきがいしゃ,株式会社,kabushikigaisha,有限公司,Co., Ltd.,,,,
かちょう,課長,kachoo,課長, section chief,,JPN5,,,
かえる,帰る,kaeru,回家,to go back / return,,,,,
かえす,返す,kaesu,歸還,to return,,,,,
かぐ,家具,kagu,furniture,,,,,,
～かい,～回,kai,次數,counters for frequency,,,,,
かいだん,階段,kaidan,臺階, stairs,,JPN5,,,
かいがい ,海外,kaigai,海外,overseas,,JPN5,,,
かいぎ,会議,kaigi,會議, meeting,,JPN5,,,
かいぎしつ,会議室,kaigishitsu,會議室, meeting room,,JPN5,,,
かいけい,会計,kaikei,會計/,payment / to pay,,,,,
かいもの,買い物,kaimono,購物,shopping / to go shopping,,,,,
かいしゃ,会社,kaisha,公司,company,,JPN5,,,
かいしゃいん,会社員,kaishain,雇員, employee,,JPN5,,,
かいわ,会話,kaiwa,會話,conversation / to converse,,,,,
かかる,,kakaru,需要(時間/金錢),to take time / money,,,,,
かく,書く,kaku,寫,to write,,G1,,,
えがく,描く,egaku,畫畫,to draw,,,,,
かめら（カメラ）,,kamera,,camera,,,,,
かみ,紙,kami,,paper ,,,,,
かながわ,神奈川,kanagawa,神奈川,Kanagawa,,,,,
かね,金,kane,金錢,money,,,,,
かんじ,漢字,kanji,漢字,Kanji (Chinese characters),,,,,
かんこく,韓国,kankoku,韓國, Korea,,JPN5,,,
かのじょ,彼女,kanojo,她,she,,,,,
かんらんしゃ,観覧車,kanransha,摩天輪,ferries wheel,,,,,
かお,顔,kao,臉,face,,,,,
から,,kara,來自, from,,JPN5,,,
からだ,体,karada,身體,body,,,,,
カラオケ,,karaoke,卡拉OK,karaoke,,,,,
かれ,彼,kare,他,he,,,,,
カレー（ライス）,,kare (raisu),咖哩(飯),curry,,,,,
かれんだー（カレンダー）,,karendaa,,calendar,,,,,
かりる,借りる,kariru,借入,to borrow,,G1,,,
かさ,傘,kasa,傘,umbrella,,JPN5,,,
かす,貸す,kasu,借出,to lend,,G1,,,
カタカナ,,katakana,片假名,katakana (syllabic writing),,,,,
かつ,勝つ,katsu,勝,to win,,,,,
かう,買う,kau,買,to buy,,G1,,,
かわいい,可愛い,kawaii,可愛的,cute / lovely,,,,,
かようび,火曜日,kayoubi,星期二, Tuesday,,JPN5,,,
かぜ,風,kaze,風,wind,,,,,
かぜ,風邪,kaze,傷風/感冒,a cold (illness),,,,,
かぞく,家族,Kazoku,家族,family,,JPN5,,,
かずこ,和子,kazuko,和子,Kazuko (a Japanese girl's first name),,,,,
ケーキ,,keeki,蛋糕,cake,,,,,
けいさつかん,警察官,keisatsukan,警官,policeman,,,,,
けいさつしょ,警察署,keisatsusho,警察局,police station,,,,,
けいたいでんわ,携帯電話,keitaidenwa,移動電話,cellphone,,,,,
けっこん,,kekkon,婚姻,marriage / to get married,,n/G3,,,
けんきゅう,研究,kenkyū,研究,research / to research,,,,,
けさ,今朝,kesa,今朝, this morning,,JPN5,,,
けす,消す,kesu,關閉/去掉,to turn off / erase,,,,,
き,木,ki,樹,tree,,,,,
きえる,消える,kieru,消失,to disappear,,,,,
きく,聞く,kiku,聽,to hear,,,,,
きんかくじ,金閣寺,Kinkakuji,金閣寺, Golden Pavilion in Kyoto,,,,,
きのう,昨日,kinou,昨天, yesterday,,JPN5,,,
きんようび,金曜日,kinyoubi,星期五, Friday,,JPN5,,,
きっぷ,切符,kippu,票,ticket,,,,,
きらい,嫌い,kirai,不喜歡,hate,,,,,
きれい,綺麗,kiree,美麗,beautiful,,JPN5,,,
きる,着る,kiru,穿,to wear (clothing above the waist),,,,,
きっさてん,喫茶店,kissaten,飲食店/咖啡館,coffee shop,,,,,
きた,北,kita,,north ,,,,,
きたない,汚い,kitanai,骯髒,dirty,,,,,
きって,切手,kitte,郵票,stamp,,,,,
こうばん,交番,koban,警察崗亭,police box,,,,,
こっち,此方,kocchi,,here ,,,,,
こちら,,kochira,這兒(方位), this side / this place (polite) this place (polite),,JPN5,,,
こども,子供,kodomo,兒童,child,,,,,
こうえん,公園,koen,公園,park,,n,,,
こい,濃い,koi,濃,thick,,,,,
ここ,,koko,這裏, here,,JPN5,,,
コーラ,（こおら）,kola,可樂,cola,,n,,,
こまる,困る,komaru,困難,to have trouble,,,,,
コンピューター,,kompyuutaa,電腦,computer,,JPN5,,,
こんばん,今晩,konban,今晚, this evening,,JPN5,,,
コンビニ,,konbini,便利店,convenience store,,,,,
こんど,今度,kondo,現在/這次, now/this time,,JPN5,,,
こんげつ,今月,konketsu,這月, this month,,JPN5,,,
この,,kono,這,this,,JPN5,,,
このへん,この辺,konohen,,near here,,,,,
コンサート,,konsaato,音樂會,concert,,,,,
こんしゅう,今週,konshuu,今周, this week,,JPN5,,,
こうちゃ,紅茶,koocha,紅茶,black tea,,JPN5,,,
コーヒー,,koohii,咖啡, coffee,,JPN5,,,
こうこう,高校,kookoo,高中, high school,,JPN5,,,
コート,,kooto,外套,coat,,,,,
これ,,kore,這,this,,JPN5,,,
ごろ,頃,koro,時候/時期/…前後,about / around (used for time),,,,,
こたえ,答え,kotae,答覆,answer,,,,,
こたえる,答える,kotaeru,解答/答覆,answer,,,,,
ことば,言葉,kotoba,,"language, phrase",,,,,
ことし,今年,kotoshi,這年, this year,,JPN5,,,
こうこうせい,高校生,koukousei,高中生,high school student,,,,,
くち,口,kuchi,嘴,mouth,,,,,
くだもの,果物,kudamono,水果,fruit,,,,,
くうこう,空港,kuko,機場,airport,,,,,
くもり,曇り,kumori,陰天,cloudy weather,,,,,
くに,国,kuni,國家, country/nation,,JPN5,,,
くらい,暗い,kurai,暗,dark,,,,,
クラス,,kurasu,(學校的)班,class,,,,,
くろい,黒い,kuroi,黑色的,black,,,,,
くろ,黒,kuro,黑色,black,,,,,
くる,来る,kuru,來, to come,,JPN5,,,
くるま,車,kuruma,車, car,,JPN5,,,
くすり,薬,kusuri,藥物,medicine,,,,,
くつ,靴,kutsu,鞋,shoes,,,,,
くつした,靴下,kutsuta,襪子,socks,,,,,
くつや,靴屋,kutsuya,鞋店,shoe store,,,,,
きゃく,客,kyaku,顧客,customer,,,,,
しゅみ,趣味,kyomi,興趣,interest / hobby,,,,,
きょねん,去年,kyonen,去年, last year,,JPN5,,,
きょうしつ,教室,kyooshitsu,課室, classroom,,JPN5,,,
きょうし,教師,kyoshi,老師,teacher,,,,,
きょう,今日,kyou,今日, today,,JPN5,,,
まち,町／街,machi,鎮,town,,,,,
まだ,,mada,尚未,not yet,,,,,
～まで,,made,直到~, until ~,,JPN5,,,
